DB Entrez Gene IDA	DB CCSB ORF ID	DB Accession	AD Entrez Gene ID	AD CCSB ORF ID	AD Accession	Trial
5090	1078	BC016977.1	57085	7845	BC017328.2	1
578	3801	BC004431.1	598	5989	BC019307.1	1
83878	8352	BC027910.1	29946	7081	BC014061.2	1
63898	6155	BC014525.2	6455	1845	BC001270.1	1
57325	5281	BC007537.1	51562	5480	BC005197.1	1
79873	2532	BC016902.1	115704	7367	BC014111.2	1
79817	1968	BC033027.1	22978	3744	BC001595.1	1
8576	7944	BC002618.2	54507	9414	BC027478.1	1
414157	9426	BC037252.1	4188	5143	BC007836.2	1
23208	1286	BC039205.1	10513	820	BC018121.1	1
60491	4562	BC007654.2	222389	9342	BC031618.1	1
9513	989	BC020090.1	22978	3744	BC001595.1	1
115761	877	BC013150.1	9319	4664	BC000404.2	1
9513	989	BC020090.1	10567	4757	BC008950.2	1
81932	5055	BC005048.2	9319	4664	BC000404.2	1
79666	6953	BC011806.2	51562	5480	BC005197.1	1
56341	1137	BC022458.1	56341	1137	BC022458.1	1
22980	6828	BC009349.2	6303	5768	BC008424.1	1
79873	2532	BC016902.1	5866	2590	BC022239.1	1
358	1231	BC022486.1	4188	5143	BC007836.2	1
25788	9795	BC033710.2	25788	9795	BC033710.2	1
130617	642	BC018415.1	9802	3598	BC002334.2	1
3927	5231	BC007560.1	9319	4664	BC000404.2	1
54472	381	BC018272.1	9802	3598	BC002334.2	1
79797	252	BC015708.2	80321	1596	BC030598.2	1
22822	6472	BC018929.2	4188	5143	BC007836.2	1
117177	472	BC015548.1	5866	2590	BC022239.1	1
8667	3189	BC000386.2	51225	4982	BC007780.2	1
79873	2532	BC016902.1	22978	3744	BC001595.1	1
221458	1699	BC022074.2	10513	820	BC018121.1	1
5515	4071	BC002657.2	9319	4664	BC000404.2	1
27258	5664	BC007055.1	84967	5292	BC007623.1	1
3219	6243	BC015565.1	4188	5143	BC007836.2	1
8907	206	BC017469.2	4520	7709	BC014454.1	1
8061	857	BC016648.1	23641	3434	BC003104.1	1
9726	9991	BC035589.1	4188	5143	BC007836.2	1
55093	4786	BC008781.2	9319	4664	BC000404.2	1
27229	5836	BC012801.2	85302	7228	BC012332.1	1
79873	2532	BC016902.1	10567	4757	BC008950.2	1
3219	6243	BC015565.1	6303	5768	BC008424.1	1
286514	2123	BC029525.1	2553	2126	BC036080.1	1
56000	9232	BC031616.1	29107	936	BC003410.1	1
7965	343	BC013630.1	79173	2678	BC012945.1	1
79594	6868	BC010101.2	10513	820	BC018121.1	1
55093	4786	BC008781.2	3728	7110	BC011865.2	1
157773	2211	BC031245.1	4188	5143	BC007836.2	1
9513	989	BC020090.1	64769	7537	BC016328.1	1
9139	9071	BC015066.1	4188	5143	BC007836.2	1
4292	2713	BC006850.1	9877	6160	BC014268.2	1
57326	128	BC016852.1	51019	6319	BC010889.1	1
8907	206	BC017469.2	23641	3434	BC003104.1	1
84528	2032	BC021719.2	9802	3598	BC002334.2	1
4800	2092	BC039244.1	10513	820	BC018121.1	1
9587	4424	BC002904.2	9319	4664	BC000404.2	1
23564	7456	BC001435.2	9319	4664	BC000404.2	1
79797	252	BC015708.2	23641	3434	BC003104.1	1
79666	6953	BC011806.2	26511	2645	BC034691.1	1
26207	5180	BC007905.2	57085	7845	BC017328.2	1
22943	5937	BC001539.2	4188	5143	BC007836.2	1
8204	2561	BC040361.1	80321	1596	BC030598.2	1
125170	7599	BC014973.1	10567	4757	BC008950.2	1
23136	9011	BC008377.1	51562	5480	BC005197.1	1
1312	4708	BC000419.2	9319	4664	BC000404.2	1
79666	6953	BC011806.2	51562	7531	BC016821.1	1
51562	7531	BC016821.1	51562	7531	BC016821.1	1
7695	5106	BC006421.1	4188	5143	BC007836.2	1
79873	2532	BC016902.1	1854	10082	BC033645.1	1
132158	814	BC021896.1	9319	4664	BC000404.2	1
10567	4757	BC008950.2	10567	4757	BC008950.2	1
79873	2532	BC016902.1	51074	5696	BC008440.1	1
55367	188	BC014904.1	4188	5143	BC007836.2	1
362	2030	BC032946.1	4188	5143	BC007836.2	1
6231	7735	BC002604.1	90121	7020	BC011825.1	1
4034	834	BC018529.1	4188	5143	BC007836.2	1
7376	5125	BC007790.1	4188	5143	BC007836.2	1
54472	3374	BC004420.1	9802	3598	BC002334.2	1
5682	442	BC015356.1	25788	9795	BC033710.2	1
84171	8976	BC007522.1	9319	4664	BC000404.2	1
23199	9694	BC037556.1	55758	9304	BC031608.1	1
9513	989	BC020090.1	23641	3434	BC003104.1	1
84733	4279	BC004252.1	4188	5143	BC007836.2	1
79797	252	BC015708.2	4188	5143	BC007836.2	1
50717	8628	BC013107.1	4188	5143	BC007836.2	1
9841	10083	BC036731.1	4188	5143	BC007836.2	1
55093	4786	BC008781.2	51171	4841	BC006294.1	1
9363	3623	BC009996.2	10567	4757	BC008950.2	1
79873	2532	BC016902.1	10606	2375	BC010273.1	1
55049	7266	BC012078.1	4188	5143	BC007836.2	1
60491	4562	BC007654.2	10567	4757	BC008950.2	1
55093	4786	BC008781.2	4830	3125	BC000293.2	1
79873	2532	BC016902.1	1725	7029	BC014016.2	1
3603	8787	BC040272.1	63948	2266	BC029566.1	1
27229	5836	BC012801.2	113675	6677	BC009849.2	1
3927	5231	BC007560.1	4188	5143	BC007836.2	1
79843	8273	BC025754.1	4188	5143	BC007836.2	1
7408	9628	BC038224.1	63948	2266	BC029566.1	1
60491	4562	BC007654.2	63948	2266	BC029566.1	1
8500	1152	BC034046.1	51562	7531	BC016821.1	1
10445	6901	BC011794.2	51019	6319	BC010889.1	1
9356	9809	BC033682.1	10513	820	BC018121.1	1
79873	2532	BC016902.1	51171	4841	BC006294.1	1
79666	6953	BC011806.2	5573	2455	BC036285.1	1
9513	989	BC020090.1	10606	2375	BC010273.1	1
2669	1427	BC022010.2	373	1227	BC022510.1	1
11201	10037	BC032662.1	9802	3598	BC002334.2	1
51074	3056	BC009077.1	51074	5696	BC008440.1	1
51298	1361	BC028574.2	4188	5143	BC007836.2	1
116071	7211	BC012330.1	9802	3598	BC002334.2	1
55093	4786	BC008781.2	10567	4757	BC008950.2	1
79666	6953	BC011806.2	10567	4757	BC008950.2	1
10617	4785	BC007682.1	10254	1863	BC028740.2	1
665	2427	BC001559.1	664	7547	BC021989.1	1
5071	1392	BC022014.2	9319	4664	BC000404.2	1
55093	4786	BC008781.2	3251	7982	BC000578.2	1
130540	9241	BC031603.1	6820	2613	BC034694.1	1
57707	8081	BC023251.1	9319	4664	BC000404.2	1
9513	989	BC020090.1	51562	5480	BC005197.1	1
8204	2561	BC040361.1	23641	3434	BC003104.1	1
54932	8707	BC039252.1	9802	3598	BC002334.2	1
60491	4562	BC007654.2	9319	4664	BC000404.2	1
60491	4562	BC007654.2	1725	7029	BC014016.2	1
9513	989	BC020090.1	23204	2374	BC010281.1	1
54925	4197	BC002859.2	7572	3699	BC003566.1	1
5152	3048	BC009047.1	22954	3878	BC003154.1	1
9470	4647	BC021226.2	56478	1948	BC032941.1	1
28970	2950	BC012298.1	9319	4664	BC000404.2	1
9491	9264	BC029836.1	222389	9342	BC031618.1	1
79594	6868	BC010101.2	10513	820	BC018121.1	2
11201	10037	BC032662.1	9802	3598	BC002334.2	2
3603	8787	BC040272.1	63948	2266	BC029566.1	2
51013	1684	BC022067.2	56915	4997	BC007742.2	2
117177	472	BC015548.1	5866	2590	BC022239.1	2
80174	6526	BC016158.1	4188	5143	BC007836.2	2
5071	1392	BC022014.2	9319	4664	BC000404.2	2
137392	1476	BC014598.2	10513	820	BC018121.1	2
114823	9518	BC028048.1	93487	7591	BC015621.2	2
26240	1846	BC001261.1	23641	3434	BC003104.1	2
744	8521	BC031582.1	9319	4664	BC000404.2	2
23199	9694	BC037556.1	55758	9304	BC031608.1	2
7695	5106	BC006421.1	80321	1596	BC030598.2	2
55093	4786	BC008781.2	51171	4841	BC006294.1	2
3927	5231	BC007560.1	9802	3598	BC002334.2	2
3205	5870	BC006537.2	7205	4104	BC002680.2	2
9098	2095	BC029495.1	4188	5143	BC007836.2	2
54472	3374	BC004420.1	9802	3598	BC002334.2	2
115761	877	BC013150.1	9319	4664	BC000404.2	2
8576	7944	BC002618.2	54507	9414	BC027478.1	2
79666	6953	BC011806.2	51562	7531	BC016821.1	2
27229	5836	BC012801.2	26511	2645	BC034691.1	2
60491	4562	BC007654.2	63948	2266	BC029566.1	2
55224	6956	BC010082.2	4188	5143	BC007836.2	2
23564	7456	BC001435.2	9319	4664	BC000404.2	2
55209	524	BC020956.1	23641	3434	BC003104.1	2
10445	6901	BC011794.2	51019	6319	BC010889.1	2
27258	5664	BC007055.1	84967	5292	BC007623.1	2
79666	6953	BC011806.2	51562	5480	BC005197.1	2
1312	4708	BC000419.2	9319	4664	BC000404.2	2
130540	9241	BC031603.1	6820	2613	BC034694.1	2
221458	1699	BC022074.2	10513	820	BC018121.1	2
81570	5003	BC006404.2	4188	5143	BC007836.2	2
125170	7599	BC014973.1	10567	4757	BC008950.2	2
8503	2486	BC021622.1	51562	5480	BC005197.1	2
79873	2532	BC016902.1	115704	7367	BC014111.2	2
6297	1683	BC024245.2	54507	9414	BC027478.1	2
7695	5106	BC006421.1	4188	5143	BC007836.2	2
65005	4385	BC004517.2	6303	5768	BC008424.1	2
65265	6838	BC010001.2	4188	5143	BC007836.2	2
5155	9318	BC029822.1	4188	5143	BC007836.2	2
55272	4590	BC006487.1	23582	100	BC009689.1	2
1412	4852	BC006285.2	9319	4664	BC000404.2	2
79666	6953	BC011806.2	1854	10082	BC033645.1	2
79873	2532	BC016902.1	10567	4757	BC008950.2	2
93474	5629	BC005360.1	4188	5143	BC007836.2	2
11135	6819	BC009356.2	4188	5143	BC007836.2	2
84733	4279	BC004252.1	4188	5143	BC007836.2	2
79797	252	BC015708.2	23641	3434	BC003104.1	2
3927	5231	BC007560.1	9319	4664	BC000404.2	2
5515	4071	BC002657.2	9319	4664	BC000404.2	2
79666	6953	BC011806.2	26511	2645	BC034691.1	2
10567	4757	BC008950.2	10567	4757	BC008950.2	2
9454	7127	BC012113.1	51225	4982	BC007780.2	2
79169	4173	BC002843.2	80321	1596	BC030598.2	2
2009	9986	BC032541.1	81875	7964	BC000575.2	2
132158	814	BC021896.1	9319	4664	BC000404.2	2
5090	1078	BC016977.1	10567	4757	BC008950.2	2
1535	9595	BC028224.1	4188	5143	BC007836.2	2
578	3801	BC004431.1	598	5989	BC019307.1	2
60491	4562	BC007654.2	51074	5696	BC008440.1	2
63898	6155	BC014525.2	6455	1845	BC001270.1	2
665	2427	BC001559.1	664	7547	BC021989.1	2
140462	2763	BC001244.1	1152	3341	BC010002.2	2
57325	5281	BC007537.1	51562	5480	BC005197.1	2
6616	2998	BC010647.1	51019	6319	BC010889.1	2
3219	6243	BC015565.1	6303	5768	BC008424.1	2
3927	5231	BC007560.1	4188	5143	BC007836.2	2
84171	8976	BC007522.1	9319	4664	BC000404.2	2
11201	10037	BC032662.1	373	1227	BC022510.1	2
55049	7266	BC012078.1	4188	5143	BC007836.2	2
9513	989	BC020090.1	4830	3125	BC000293.2	2
79873	2532	BC016902.1	10606	2375	BC010273.1	2
5601	10051	BC032539.1	409	4645	BC007427.2	2
3219	6243	BC015565.1	4188	5143	BC007836.2	2
116071	7211	BC012330.1	9802	3598	BC002334.2	2
57326	128	BC016852.1	4188	5143	BC007836.2	2
22800	998	BC013106.1	9610	7142	BC014417.1	2
56341	1137	BC022458.1	56341	1137	BC022458.1	2
3603	8787	BC040272.1	2553	2126	BC036080.1	2
8500	1152	BC034046.1	80321	1596	BC030598.2	2
80028	8824	BC013435.1	4188	5143	BC007836.2	2
10617	4785	BC007682.1	9319	4664	BC000404.2	2
51298	1361	BC028574.2	4188	5143	BC007836.2	2
5682	442	BC015356.1	25788	9795	BC033710.2	2
5708	3990	BC002368.2	5700	4018	BC000512.2	2
51074	3056	BC009077.1	51074	5696	BC008440.1	2
56478	1881	BC033028.1	2224	6843	BC010004.2	2
149371	10122	BC035763.1	80258	2098	BC031039.1	2
56000	9232	BC031616.1	29107	936	BC003410.1	2
157773	2211	BC031245.1	4188	5143	BC007836.2	2
9587	4424	BC002904.2	9319	4664	BC000404.2	2
10024	10032	BC032583.1	373	1227	BC022510.1	2
57097	2185	BC031073.1	9319	4664	BC000404.2	2
9513	989	BC020090.1	5805	145	BC009686.1	2
55166	192	BC016279.1	79173	2678	BC012945.1	2
27229	5836	BC012801.2	8216	2594	BC026214.1	2
79666	6953	BC011806.2	64769	7537	BC016328.1	2
25788	9795	BC033710.2	25788	9795	BC033710.2	2
79797	252	BC015708.2	4188	5143	BC007836.2	2
5152	3048	BC009047.1	22954	3878	BC003154.1	2
51562	7531	BC016821.1	51562	7531	BC016821.1	2
7376	5125	BC007790.1	4188	5143	BC007836.2	2
54932	8707	BC039252.1	9802	3598	BC002334.2	2
130940	8656	BC015395.1	6303	5768	BC008424.1	2
10617	4785	BC007682.1	10254	1863	BC028740.2	2
60491	4562	BC007654.2	25788	9795	BC033710.2	2
573	413	BC014774.1	373	1227	BC022510.1	2
57325	5281	BC007537.1	51562	7531	BC016821.1	2
27229	5836	BC012801.2	5987	152	BC013580.1	2
9726	9991	BC035589.1	4188	5143	BC007836.2	2
84988	5175	BC007854.2	7205	4104	BC002680.2	2
55093	4786	BC008781.2	3728	7110	BC011865.2	2
79873	2532	BC016902.1	26151	4030	BC004225.2	2
63898	6155	BC014525.2	28988	9440	BC031687.1	2
2242	9223	BC035357.1	4188	5143	BC007836.2	2
9491	9264	BC029836.1	57144	1317	BC024179.1	2
9513	989	BC020090.1	23204	2374	BC010281.1	2
55093	4786	BC008781.2	3251	7982	BC000578.2	2
2947	4789	BC008790.2	2947	3605	BC000088.2	2
9363	3623	BC009996.2	10567	4757	BC008950.2	2
140462	2763	BC001244.1	55662	4949	BC007719.2	2
7408	9628	BC038224.1	6303	5768	BC008424.1	2
9356	9809	BC033682.1	10513	820	BC018121.1	2
79666	6953	BC011806.2	10567	4757	BC008950.2	3
81570	5003	BC006404.2	4188	5143	BC007836.2	3
84171	8976	BC007522.1	9319	4664	BC000404.2	3
54472	381	BC018272.1	9802	3598	BC002334.2	3
5155	9318	BC029822.1	4188	5143	BC007836.2	3
2009	9986	BC032541.1	81875	7964	BC000575.2	3
55093	4786	BC008781.2	9319	4664	BC000404.2	3
79666	6953	BC011806.2	51562	7531	BC016821.1	3
10445	6901	BC011794.2	65056	8848	BC000267.1	3
79873	2532	BC016902.1	10567	4757	BC008950.2	3
51562	7531	BC016821.1	51562	7531	BC016821.1	3
27229	5836	BC012801.2	80258	2098	BC031039.1	3
27229	5836	BC012801.2	54507	9414	BC027478.1	3
10567	4757	BC008950.2	10567	4757	BC008950.2	3
84872	7896	BC018708.1	9802	3598	BC002334.2	3
3603	8787	BC040272.1	2553	2126	BC036080.1	3
157773	2211	BC031245.1	4188	5143	BC007836.2	3
129807	8723	BC012899.1	4188	5143	BC007836.2	3
79666	6953	BC011806.2	51562	5480	BC005197.1	3
1468	5418	BC007355.2	4188	5143	BC007836.2	3
114823	9518	BC028048.1	63948	2266	BC029566.1	3
10445	6901	BC011794.2	51019	6319	BC010889.1	3
578	3801	BC004431.1	598	5989	BC019307.1	3
2242	9223	BC035357.1	4188	5143	BC007836.2	3
63898	6155	BC014525.2	28988	9440	BC031687.1	3
55049	7266	BC012078.1	4188	5143	BC007836.2	3
140462	2763	BC001244.1	55662	4949	BC007719.2	3
221458	1699	BC022074.2	10513	820	BC018121.1	3
11201	10037	BC032662.1	9802	3598	BC002334.2	3
84528	2032	BC021719.2	9802	3598	BC002334.2	3
10492	10066	BC032643.1	56341	1137	BC022458.1	3
79873	2532	BC016902.1	6895	4636	BC005860.2	3
65265	6838	BC010001.2	4188	5143	BC007836.2	3
140462	2763	BC001244.1	1152	3341	BC010002.2	3
9491	9264	BC029836.1	23641	3434	BC003104.1	3
55093	4786	BC008781.2	10567	4757	BC008950.2	3
5515	4071	BC002657.2	9319	4664	BC000404.2	3
5682	442	BC015356.1	25788	9795	BC033710.2	3
7965	343	BC013630.1	79173	2678	BC012945.1	3
414157	9426	BC037252.1	4188	5143	BC007836.2	3
84528	2032	BC021719.2	9319	4664	BC000404.2	3
26505	1454	BC037272.1	4188	5143	BC007836.2	3
3219	6243	BC015565.1	4188	5143	BC007836.2	3
132158	814	BC021896.1	9319	4664	BC000404.2	3
60491	4562	BC007654.2	4830	3125	BC000293.2	3
7695	5106	BC006421.1	4188	5143	BC007836.2	3
83593	4242	BC004270.1	10513	820	BC018121.1	3
9587	4424	BC002904.2	9319	4664	BC000404.2	3
90355	6586	BC009203.2	4188	5143	BC007836.2	3
9513	989	BC020090.1	51562	5480	BC005197.1	3
9491	9264	BC029836.1	23543	986	BC013115.1	3
125170	7599	BC014973.1	10567	4757	BC008950.2	3
54472	3374	BC004420.1	9802	3598	BC002334.2	3
79873	2532	BC016902.1	51074	5696	BC008440.1	3
60491	4562	BC007654.2	51074	5696	BC008440.1	3
665	2427	BC001559.1	664	7547	BC021989.1	3
51160	4587	BC006485.1	7251	3267	BC002487.1	3
1295	3053	BC013581.1	54507	9414	BC027478.1	3
116071	7211	BC012330.1	9802	3598	BC002334.2	3
8576	7944	BC002618.2	54507	9414	BC027478.1	3
23199	9694	BC037556.1	55758	9304	BC031608.1	3
117177	472	BC015548.1	5866	2590	BC022239.1	3
60491	4562	BC007654.2	25788	9795	BC033710.2	3
4701	3702	BC003102.1	4188	5143	BC007836.2	3
358	1231	BC022486.1	54507	9414	BC027478.1	3
79797	252	BC015708.2	4188	5143	BC007836.2	3
5708	3990	BC002368.2	5700	4018	BC000512.2	3
55209	524	BC020956.1	23641	3434	BC003104.1	3
55166	192	BC016279.1	79173	2678	BC012945.1	3
60491	4562	BC007654.2	9319	4664	BC000404.2	3
5682	442	BC015356.1	23641	3434	BC003104.1	3
84733	4279	BC004252.1	4188	5143	BC007836.2	3
27229	5836	BC012801.2	113675	6677	BC009849.2	3
9726	9991	BC035589.1	4188	5143	BC007836.2	3
25788	9795	BC033710.2	25788	9795	BC033710.2	3
9513	989	BC020090.1	4830	3125	BC000293.2	3
79666	6953	BC011806.2	222389	9342	BC031618.1	3
3205	5870	BC006537.2	7205	4104	BC002680.2	3
286514	2123	BC029525.1	2553	2126	BC036080.1	3
9518	4698	BC000529.2	4188	5143	BC007836.2	3
27229	5836	BC012801.2	5987	152	BC013580.1	3
55093	4786	BC008781.2	5805	145	BC009686.1	3
23564	7456	BC001435.2	9319	4664	BC000404.2	3
2947	4789	BC008790.2	2947	3605	BC000088.2	3
149371	10122	BC035763.1	80258	2098	BC031039.1	3
23551	6053	BC013419.2	10567	4757	BC008950.2	3
6231	7735	BC002604.1	90121	7020	BC011825.1	3
9513	989	BC020090.1	373	1227	BC022510.1	3
4292	2713	BC006850.1	9877	6160	BC014268.2	3
57325	5281	BC007537.1	51562	5480	BC005197.1	3
23578	6457	BC012561.1	9802	3598	BC002334.2	3
1312	4708	BC000419.2	9319	4664	BC000404.2	3
10617	4785	BC007682.1	10254	1863	BC028740.2	3
362	2030	BC032946.1	4188	5143	BC007836.2	3
11067	2951	BC011402.1	373	1227	BC022510.1	3
9513	989	BC020090.1	10567	4757	BC008950.2	3
2815	8401	BC030229.1	10513	820	BC018121.1	3
7376	5125	BC007790.1	4188	5143	BC007836.2	3
3987	5515	BC005341.1	51562	5480	BC005197.1	3
5682	442	BC015356.1	51171	4841	BC006294.1	3
5682	442	BC015356.1	373	1227	BC022510.1	3
27258	5664	BC007055.1	84967	5292	BC007623.1	3
51074	3056	BC009077.1	51074	5696	BC008440.1	3
57097	2185	BC031073.1	9319	4664	BC000404.2	3
115761	877	BC013150.1	9319	4664	BC000404.2	3
56341	1137	BC022458.1	56341	1137	BC022458.1	3
60491	4562	BC007654.2	10606	2375	BC010273.1	3
149371	10122	BC035763.1	5866	2590	BC022239.1	3
79873	2532	BC016902.1	25788	9795	BC033710.2	3
9098	2095	BC029495.1	4188	5143	BC007836.2	3
27229	5836	BC012801.2	8216	2594	BC026214.1	3
9491	9264	BC029836.1	57144	1317	BC024179.1	3
8500	1152	BC034046.1	51562	5480	BC005197.1	3
115572	6636	BC012790.2	9802	3598	BC002334.2	3
10445	6901	BC011794.2	79571	7306	BC014100.2	3
56000	9232	BC031616.1	29107	936	BC003410.1	3
8862	7865	BC021104.1	4188	5143	BC007836.2	3
149371	10122	BC035763.1	51562	7531	BC016821.1	3
358	1231	BC022486.1	4188	5143	BC007836.2	3
7075	10190	BC038239.1	4188	5143	BC007836.2	3
3603	8787	BC040272.1	63948	2266	BC029566.1	3
7408	9628	BC038224.1	6303	5768	BC008424.1	4
63898	6155	BC014525.2	28988	9440	BC031687.1	4
8576	7944	BC002618.2	54507	9414	BC027478.1	4
23564	7456	BC001435.2	9319	4664	BC000404.2	4
414157	9426	BC037252.1	4188	5143	BC007836.2	4
6924	4407	BC002883.2	25788	9795	BC033710.2	4
60491	4562	BC007654.2	1725	7029	BC014016.2	4
60491	4562	BC007654.2	10606	2375	BC010273.1	4
3603	8787	BC040272.1	63948	2266	BC029566.1	4
140462	2763	BC001244.1	55662	4949	BC007719.2	4
79666	6953	BC011806.2	26060	1919	BC028599.2	4
79594	6868	BC010101.2	10513	820	BC018121.1	4
7965	343	BC013630.1	79173	2678	BC012945.1	4
5682	442	BC015356.1	373	1227	BC022510.1	4
8907	206	BC017469.2	23641	3434	BC003104.1	4
84528	2032	BC021719.2	9319	4664	BC000404.2	4
149371	10122	BC035763.1	51562	7531	BC016821.1	4
55049	7266	BC012078.1	4188	5143	BC007836.2	4
9491	9264	BC029836.1	57144	1317	BC024179.1	4
130540	9241	BC031603.1	6820	2613	BC034694.1	4
93474	5629	BC005360.1	4188	5143	BC007836.2	4
6231	7735	BC002604.1	90121	7020	BC011825.1	4
79797	252	BC015708.2	80321	1596	BC030598.2	4
665	2427	BC001559.1	664	7547	BC021989.1	4
10459	811	BC015244.1	9319	4664	BC000404.2	4
60491	4562	BC007654.2	63948	2266	BC029566.1	4
60491	4562	BC007654.2	9319	4664	BC000404.2	4
25788	9795	BC033710.2	25788	9795	BC033710.2	4
65999	7979	BC001354.1	9319	4664	BC000404.2	4
56000	9232	BC031616.1	29107	936	BC003410.1	4
1535	9595	BC028224.1	4188	5143	BC007836.2	4
79873	2532	BC016902.1	26151	4030	BC004225.2	4
54472	381	BC018272.1	9802	3598	BC002334.2	4
10492	10066	BC032643.1	56341	1137	BC022458.1	4
9513	989	BC020090.1	10567	4757	BC008950.2	4
79666	6953	BC011806.2	23641	3434	BC003104.1	4
117177	472	BC015548.1	5866	2590	BC022239.1	4
56341	1137	BC022458.1	56341	1137	BC022458.1	4
10445	6901	BC011794.2	51019	6319	BC010889.1	4
84752	7152	BC012191.1	4188	5143	BC007836.2	4
11167	3529	BC000055.2	10513	820	BC018121.1	4
4034	834	BC018529.1	4188	5143	BC007836.2	4
80028	8824	BC013435.1	4188	5143	BC007836.2	4
54932	8707	BC039252.1	9802	3598	BC002334.2	4
60491	4562	BC007654.2	6303	5768	BC008424.1	4
50717	8628	BC013107.1	4188	5143	BC007836.2	4
140462	2763	BC001244.1	1152	3341	BC010002.2	4
1295	3053	BC013581.1	54507	9414	BC027478.1	4
9363	3623	BC009996.2	10567	4757	BC008950.2	4
114823	9518	BC028048.1	93487	7591	BC015621.2	4
79873	2532	BC016902.1	25788	9795	BC033710.2	4
9587	4424	BC002904.2	9319	4664	BC000404.2	4
2947	4789	BC008790.2	2947	3605	BC000088.2	4
5155	9318	BC029822.1	4188	5143	BC007836.2	4
79666	6953	BC011806.2	51562	7531	BC016821.1	4
84171	8976	BC007522.1	9319	4664	BC000404.2	4
125170	7599	BC014973.1	10567	4757	BC008950.2	4
7376	5125	BC007790.1	4188	5143	BC007836.2	4
5152	3048	BC009047.1	22954	3878	BC003154.1	4
4292	2713	BC006850.1	9877	6160	BC014268.2	4
26505	1454	BC037272.1	4188	5143	BC007836.2	4
65265	6838	BC010001.2	4188	5143	BC007836.2	4
9470	4647	BC021226.2	4188	5143	BC007836.2	4
60491	4562	BC007654.2	51074	5696	BC008440.1	4
11135	6819	BC009356.2	4188	5143	BC007836.2	4
358	1231	BC022486.1	4188	5143	BC007836.2	4
54472	3374	BC004420.1	9802	3598	BC002334.2	4
79666	6953	BC011806.2	51562	5480	BC005197.1	4
81570	5003	BC006404.2	4188	5143	BC007836.2	4
60491	4562	BC007654.2	10567	4757	BC008950.2	4
23551	6053	BC013419.2	10567	4757	BC008950.2	4
5682	442	BC015356.1	25788	9795	BC033710.2	4
51074	3056	BC009077.1	51074	5696	BC008440.1	4
79666	6953	BC011806.2	1854	10082	BC033645.1	4
51562	7531	BC016821.1	51562	7531	BC016821.1	4
7695	5106	BC006421.1	4188	5143	BC007836.2	4
573	413	BC014774.1	373	1227	BC022510.1	4
5682	442	BC015356.1	23641	3434	BC003104.1	4
9513	989	BC020090.1	22978	3744	BC001595.1	4
79797	252	BC015708.2	4188	5143	BC007836.2	4
1977	6452	BC012611.1	56478	1948	BC032941.1	4
3219	6243	BC015565.1	6303	5768	BC008424.1	4
60491	4562	BC007654.2	25788	9795	BC033710.2	4
3205	5870	BC006537.2	7205	4104	BC002680.2	4
5515	4071	BC002657.2	9319	4664	BC000404.2	4
84528	2032	BC021719.2	9802	3598	BC002334.2	4
11201	10037	BC032662.1	9802	3598	BC002334.2	4
2242	9223	BC035357.1	4188	5143	BC007836.2	4
51566	5676	BC005194.1	84232	7033	BC014082.2	4
5682	442	BC015356.1	23281	9746	BC032481.1	4
3987	5515	BC005341.1	51562	5480	BC005197.1	4
9513	989	BC020090.1	4830	3125	BC000293.2	4
79666	6953	BC011806.2	64769	7537	BC016328.1	4
286514	2123	BC029525.1	2553	2126	BC036080.1	4
157773	2211	BC031245.1	4188	5143	BC007836.2	4
79169	4173	BC002843.2	80321	1596	BC030598.2	4
362	2030	BC032946.1	4188	5143	BC007836.2	4
9513	989	BC020090.1	10606	2375	BC010273.1	4
8862	7865	BC021104.1	4188	5143	BC007836.2	4
84733	4279	BC004252.1	4188	5143	BC007836.2	4
9491	9264	BC029836.1	23641	3434	BC003104.1	4
